-- Merging decision tree log ---
application
INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\DEV\MY\MY_GITHUB\kidneysmart\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_crashlytics] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\DEV\MY\MY_GITHUB\kidneysmart\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:apk_opener_plugin] C:\DEV\MY\MY_GITHUB\kidneysmart\build\apk_opener_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-22:19
MERGED from [:apk_opener_plugin] C:\DEV\MY\MY_GITHUB\kidneysmart\build\apk_opener_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-22:19
MERGED from [:url_launcher_android] C:\DEV\MY\MY_GITHUB\kidneysmart\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\DEV\MY\MY_GITHUB\kidneysmart\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:share_plus] C:\DEV\MY\MY_GITHUB\kidneysmart\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
